datetime;city;state;country;shape;duration (seconds);duration (hours/min);comments;date posted;latitude;longitude
10/1/1998 00:00;logan;ut;us;triangle;120;a few minutes;We saw 5 triangular objects moving at high altitude to the south&#44 circling each other like small birds.;7/5/1999;41,7355556;-111,8336111
10/1/1998 00:10;portland;or;us;light;5;5 sec;GETTING OUT OF MY CAR TO WORK&#44I SAW A WIDE GREEN STREAK OF LIGHT IN THE SOUTHWEST SKY&#44FROM SKY TO GROUND...........;11/1/1998;45,5236111;-122,675
10/1/1998 01:30;st. paul;or;us;fireball;5;5 seconds;We own a farm here in St. Paul. We (my mother and I) had pulled off to the side of the road to check on some farm equipment we had in a;11/1/1998;45,2113889;-122,9755556
10/1/1998 04:30;rio rancho;nm;us;fireball;120;2 min.;Sighted during the major meteor shower last year.;4/2/1999;35,2333333;-106,6638889
10/1/1998 05:30;bayfield;co;us;light;1800;30 minutes;Large light object in sky with lightning storm and huge beam of light from below in  southern Colorado;1/3/2001;37,2255556;-107,5975
10/1/1998 16:00;del mar;ca;us;fireball;4;4 seconds;Fireball streaked across the sky and fizzled out 5 miles inland;4/2/1999;32,9594444;-117,2644444
10/1/1998 18:50;la jolla (over);ca;us;fireball;7;six to seven seconds;At dusk&#44 an orange&#44white&#44pink&#44and voilet color fireball traveled totally horizontal west to east&#44not as fast as a shooting star&#44and the;11/19/1998;32,8472222;-117,2733333
10/1/1998 21:00;clarinda;ia;us;triangle;60;60 seconds;silent and large UFO just above tree tops.;8/5/2009;40,7419444;-95,0380556
10/1/1998 21:15;ipava;il;us;triangle;900;15 min;An object which resmbled car headlights in the sky was spotted to SW.  A discernable craft flew directly overhead and proceeded to disa;11/1/1998;40,3513889;-90,3244444
10/1/1998 22:30;moundsville;wv;us;triangle;0;continous;5 large objects observed&#44 4 of them flying in a rectangular motion. Perfect 90 degree banks at incredible speed&#33&#33&#33;8/5/2001;39,9202778;-80,7433333
10/1/1999 00:30;san antonio;tx;us;fireball;30;30 seconds;Observed amber bright light decending for apx. 20 seconds.;10/19/1999;29,4238889;-98,4933333
10/1/1999 01:00;oak brook;il;us;light;60;i minute;a green-blue light comes out and down out of a cloud&#44 and goes back into the cloud;5/14/2002;41,8327778;-87,9288889
10/1/1999 04:00;portland;or;us;light;25;15-25 seconds;looking west the object appeared approx near the top of our atmosphere. It was huge&#33 It at first just seemed to appear out of thin air.;11/2/1999;45,5236111;-122,675
10/1/1999 04:40;elyria;oh;us;triangle;300;5or more minutes;The front was shaped like a triangle&#44 with two lights on the wing tips. Blueish-gray in color...Low rumbling sound&#44 Moving very slow. ;10/2/1999;41,3683333;-82,1077778
10/1/1999 17:00;new york city (manhattan);ny;us;unknown;5;5 seconds;I witnessed a being in the middle of the day in Manhattan about six and a half feet&#44 its face definately not human?;2/18/2001;40,7141667;-74,0063889
10/1/1999 19:00;las vegas;nv;us;light;15;app. 15 seconds;A moving object which possibly changed speed and direction in an unorthodox manner;10/2/1999;36,175;-115,1363889
10/1/1999 20:00;miami;fl;us;unknown;25;25 sec.;Red and Green light in the sky.;10/19/1999;25,7738889;-80,1938889
10/1/2000 14:00;madera;ca;us;light;120;2 minutes;A bright oval shaped light flying faster than anything I had ever seen before.;8/30/2013;36,9613889;-120,0597222
10/1/2000 20:00;belmont;ca;us;unknown;15;15 seconds;Faint starlike object  moving in space at high speed stopped and lined up with other 3 faint stars.;12/2/2000;37,5202778;-122,2747222
10/1/2000 20:00;prineville;or;us;unknown;3600;1 hour;bright white light the size of a distant star that made eratic movements&#44 and complete stops;12/20/2000;44,3;-120,8333333
10/1/2000 20:00;wheaton;md;us;triangle;300;5 minutes;UFO sighted in Wheaton&#44 MD;10/30/2006;39,0397222;-77,0555556
10/1/2000 20:45;albuquerque;nm;us;triangle;0;ongoing;TRIANGLE VERY LARGE THREE LIGHTS AT POINTS SHADOW BUT EVER FEW SECONDS YOU COULD SEE A FLASH FROM POINT TO POINT FACING TO THE NORTHEAT;12/2/2000;35,0844444;-106,6505556
10/1/2000 21:30;colorado springs;co;us;light;300;3 to 5 minutes;saw 4 lights going in what i thought was a clover formation;12/2/2000;38,8338889;-104,8208333
10/1/2000 21:30;maryville;mo;us;light;30;about-30sec;white disappearing lights;12/2/2000;40,3461111;-94,8722222
10/1/2000 22:00;jackson;tn;us;triangle;120;appox. 2 mins;Three glowing spheres under dark triangular shape&#44 no sound;11/20/2001;35,6144444;-88,8138889
10/1/2001 19:00;kansas city;mo;us;light;900;15 minutes;3 bright lights at high altitude west of Kansas City at 2100 hours on 10/1/01 in a general westward movement.;10/12/2001;39,0997222;-94,5783333
10/1/2001 20:30;houghton lake;mi;us;triangle;300;5 minutes;Spotted Triangular object while exiting highway&#44 almost crashed into cop&#44 was not even pulled over.;11/8/2003;44,3147222;-84,7647222
10/1/2001 22:00;lynden;wa;us;light;30;30 seconds;Outline: 1) Clear dark night.2) directly above me 3) appeared to be an orbitting satellite but was bluish and smaller than most.;7/1/2002;48,9466667;-122,4508333
10/1/2001 22:30;new york city (staten island);ny;us;triangle;0;411 liberty ave;This sighting took place shortly after 9/11 which leads me to believe that the craft was curious and was conducting an investigation.;9/17/2003;40,7141667;-74,0063889
10/1/2002 00:30;courtland;va;us;circle;1;sec.;Look I can&#39t recall the date exactly&#44  but it was in that area of time especially the hour of night.  It could be in a range of two wee;12/23/2002;36,7161111;-77,0683333
10/1/2002 05:30;port townsend;wa;us;fireball;10;8-10 seconds;Giant Blue-Green fireball falls from the sky at 0530 in washington state;10/15/2002;48,1172222;-122,7591667
10/1/2002 05:30;sumner;wa;us;circle;330;05:30;While traveling north on hwy 167. A green light traveling from the west&#44 and heading east flew across the sky. The round light appearin;10/15/2002;47,2033333;-122,2391667
10/1/2002 05:35;pueblo;co;us;triangle;15;10-15seconds;Silent large flying v of 5 orange glowing patches gives fright.;10/15/2002;38,2544444;-104,6086111
10/1/2002 05:35;seattle;wa;us;unknown;1;a second?;On the morning of 10/01/02 I was driving to work on HI5 in Seattle Wa. and I was south bound by the old Rainier Brewery and saw a brigh;10/15/2002;47,6063889;-122,3308333
10/1/2002 05:45;kent;wa;us;unknown;10;10 seconds;STREK OF LIGHT ACROSS THE SKY;10/15/2002;47,3811111;-122,2336111
10/1/2002 05:45;lynnwood;wa;us;fireball;5;5 seconds;Large fireball sighting;10/15/2002;47,8211111;-122,3138889
10/1/2002 05:45;rainier;wa;us;light;240;3-4 min;I was taking my Boyfriend to work in yelm and as we entered onto koeppen rd and traveling north towards yelm We noticed to our left abo;10/15/2002;46,8883333;-122,6872222
10/1/2002 06:30;monroe;wi;us;light;1200;15-20 min;Very intense orange-yellow light moves from south to north in early A.M. and late P.M.;7/16/2006;42,6011111;-89,6383333
10/1/2002 16:00;grants;nm;us;fireball;10;3 to 10 seconds;"In October 2002&#44 I was driving east on Interestate 40 (close to mile marker 100)&#44  when I saw a greenish &quot;comet-like&quot; shape movng very";4/22/2003;35,1472222;-107,8508333
10/1/2002 17:56;port hadlock;wa;us;fireball;5;5 seconds;big shooting star;10/15/2002;48,0319444;-122,7569444
10/1/2002 19:50;new york city (staten island);ny;us;light;900;15 min&#39s;Patrolling fighter jet followed by bright green light &#33;10/15/2002;40,7141667;-74,0063889
10/1/2002 22:00;edmonds;wa;us;unknown;60;a minute or so;three objects in perfect triangle fomation flying at extremely high altitudes;10/15/2002;47,8108333;-122,3761111
10/1/2002 22:30;riverton;ut;us;unknown;120;2 minutes;Red and blue flashing lights&#44 low to the ground&#44 behind my car on a deserted road in Riverton&#44 Utah.;8/7/2007;40,5219444;-111,9383333
10/1/2003 00:00;saco;me;us;circle;120;2 minutes;My wife and I watched a stationary bright white star much larger than a planet hover above the Ocean for about 2 minutes&#44 and then it d;10/7/2003;43,5008333;-70,4433333
10/1/2003 00:20;redmond;wa;us;light;2;2 seconds;Blue-White orb shoots across sky rapidly&#44 then disappears&#44 on an unusally clear&#44 calm night.;10/15/2003;47,6741667;-122,1202778
10/1/2003 16:00;hartland;mi;us;unknown;120;2 minutes;saucer positioned between line of sight and sun.;12/19/2003;42,6566667;-83,7530556
10/1/2003 18:00;kennesaw;ga;us;triangle;0;dusk til dawn;hovering lights;1/31/2004;34,0233333;-84,6155556
10/1/2003 20:05;san diego;ca;us;unknown;240;4 minutes;us and  the object;4/27/2007;32,7152778;-117,1563889
10/1/2003 21:00;bellevue;wa;us;light;10;8-10 seconds;Star seen in Seattle moves east then quickly fades away&#44 no meteor trail.;10/7/2003;47,6105556;-122,1994444
10/1/2003 22:00;granville;ma;us;circle;5;3-5 seconds;Clear light zig zags through night sky on clear evening;12/7/2006;42,0666667;-72,8619444
10/1/2003 23:00;circleville;oh;us;light;600;5-10 min.;Bright orange lights go on&#44 and off in Circlville&#44 OH.;1/17/2004;39,6005556;-82,9461111
10/1/2004 04:32;mt. morris;ny;us;circle;0;sunrise;moved from one point in sky to another instantly;10/27/2004;42,7255556;-77,8744444
10/1/2004 16:00;eureka;ca;us;unknown;720;10-12 minutes;Orange light cruises Humboldt Bay;2/1/2007;40,8022222;-124,1625
10/1/2004 20:27;richmond;va;us;triangle;300;5 minutes;Two triangular shaped craft with white and red lights going Northeast.;12/3/2004;37,5536111;-77,4605556
10/1/2004 20:50;tucson;az;us;unknown;1;less than 1 sec.;Tucson Mysterious Streaks of Light;10/27/2004;32,2216667;-110,9258333
10/1/2005 00:00;harrisburg;mo;us;light;2400;40 minutes;"The waves of lights seemed to materialize high in the sky and move in an &quot;ocean tidal manner&quot;  that is one wave after another&#44";12/12/2009;39,1269;-92,4399
10/1/2005 00:00;oak forest;il;us;circle;3600;1 hour;At approximitly 0:00 I spotted three red circular lights in the western skies over Oak Forest&#44 IL.  The three large red light seemed mo;10/11/2005;41,6027778;-87,7438889
10/1/2005 00:30;oak forest;il;us;light;3600;hour;I saw the three red lights in the sky over Oak Forest Illinois. They flashed like beacons. This happened around 12:30am;10/11/2005;41,6027778;-87,7438889
10/1/2005 00:53;tinley park;il;us;circle;1200;15-20 minutes;3 red lights over Tinley Park;10/11/2005;41,5733333;-87,7844444
10/1/2005 00:57;orland park;il;us;light;420;7 minutes;Red lights in sky over Orland Park&#44 Illinois;10/11/2005;41,6302778;-87,8538889
10/1/2005 00:57;orland park;il;us;light;6;:06;Red lights over Orland Park;10/11/2005;41,6302778;-87,8538889
10/1/2005 01:00;midlothian;il;us;light;1500;20-25minutes;Red lights&#44 southland Chicago;10/11/2005;41,6252778;-87,7175
10/1/2005 01:00;oak forest;il;us;light;600;five to ten minutes;That night after closing my garage door I glanced as I normally do towards the North Star..to my amazement just west of the North star;10/11/2005;41,6027778;-87,7438889
10/1/2005 01:00;tinley park;il;us;circle;600;10 mins;Three red blinking dots in the sky that hoovered unlike an airplane that I know of.;10/11/2005;41,5733333;-87,7844444
10/1/2005 01:00;tinley park;il;us;circle;600;10 minutes;3 red lights in Tinley Park sky;10/11/2005;41,5733333;-87,7844444
10/1/2005 01:00;tinley park;il;us;triangle;0;?;3 red lights in a triagular shape that held position for awhile&#44 then one light flew off very quickly;10/11/2005;41,5733333;-87,7844444
10/1/2005 01:00;tinley park;il;us;triangle;0;;3 red lights in Tinley Park;10/11/2005;41,5733333;-87,7844444
10/1/2005 01:00;tinley park;il;us;triangle;1800;30 min +;I saw 3 red flashing/blinking  lights in sky 1:00am 10-1-05 over Tinley Park IL;10/11/2005;41,5733333;-87,7844444
10/1/2005 01:00;tinley park;il;us;triangle;900;15 mins.;saw three red glowing lights in the sky above&#44 in Tinley park Il.;10/11/2005;41,5733333;-87,7844444
10/1/2005 01:03;oak forest;il;us;light;1200;20:00 minutes;red dots seen in sky formed triangle;10/11/2005;41,6027778;-87,7438889
10/1/2005 01:08;evergreen park;il;us;light;480;8 minutes;Two red lights sitting in the sky&#44 but I couldn&#39t not make out an object.;10/11/2005;41,7205556;-87,7016667
10/1/2005 01:10;alsip;il;us;light;480;8 minutes;RED LIGHTS SEEN IN ALSIP ILLINOIS;10/11/2005;41,6688889;-87,7386111
10/1/2005 01:10;crestwood;il;us;light;300;5 min;3 small lights formed a triangle then straight line&#44 took a digital picture&#44 zoomed in a saw 3 lights inside each individual;10/11/2005;41,6611111;-87,7525
10/1/2005 01:10;manhattan;il;us;triangle;10;10 seconds;Tinley Park Lights Are Back&#33&#33&#33;10/11/2005;41,4225;-87,9858333
10/1/2005 01:10;oak forest;il;us;light;1800;15-30min;3 red lights over chicagoland area;10/11/2005;41,6027778;-87,7438889
10/1/2005 01:10;oak forest;il;us;unknown;60;60 seconds;it lasted for about one minute;10/11/2005;41,6027778;-87,7438889
10/1/2005 01:10;tinley park;il;us;triangle;0;;sitting in my yard 1:10 am i saw three red lights above my house in a triangle form i shined a light on it when i noticed it came close;10/11/2005;41,5733333;-87,7844444
10/1/2005 03:00;posen;il;us;light;1200;10-20 minutes;3 Red lights in triangle formation moving slowly and silently;10/11/2005;41,6316667;-87,6813889
10/1/2005 06:30;greenup;ky;us;circle;30;30 seconds;This has happened more than once&#33 We saw a orange circle of light moving slowly through the sky&#44 shooting about two inches to the human;10/11/2005;38,5730556;-82,8302778
10/1/2005 08:22;homestead;fl;us;light;300;5mins;its the same spot where my brother said he saw sumtin up in tha sky a few years earlier....;10/11/2005;25,4683333;-80,4777778
10/1/2005 08:30;vanderbilt;mi;us;circle;0;;white light bright 60 - 75 mph it was about 30 min long;10/11/2005;45,1427778;-84,6602778
10/1/2005 19:58;rogers;mn;us;triangle;1020;17 minutes;Triangular UFO hovered with Stench;10/20/2005;45,1888889;-93,5527778
10/1/2005 20:05;liberty hill;tx;us;light;900;15 minutes;seven objects sighted with one apparantly landing;10/11/2005;30,6647222;-97,9222222
10/1/2005 20:30;napa;ca;us;unknown;1200;20 minutes;Dim Flapping Object in Napa Sky October 1st;10/11/2005;38,2972222;-122,2844444
10/1/2005 21:30;laurelville;oh;us;unknown;300;5 mins;Very slow moving object that made no sound.;1/10/2009;39,4733333;-82,7394444
10/1/2005 21:30;oklahoma city;ok;us;light;2700;45mins;I WAS LEAVING EL RENO&#44OKLAHOMA&#44APPROXIMATELY 40 MILES WEST OF OKC ABOUT 9PM. TRAVELING NORTH ON HWY 81 I NOTICED A VERY BRIGHT STAR-LIK;10/11/2005;35,4675;-97,5161111
10/1/2005 22:00;central lake;mi;us;unknown;1500;25 min;Lights over Traverse Bay 35min moving than fixed position;10/11/2005;45,07;-85,2644444
10/1/2005 23:00;tinley park;il;us;light;120;minutes;Seen over the Tinley Park&#44 IL. area. Three red lights hovering in the sky. Changed from red to green and back again.;10/11/2005;41,5733333;-87,7844444
10/1/2006 01:30;irving;tx;us;circle;2;seconds;As we was driving down Shady Grove heading west we saw a bright blue light steaking across the sky&#44 dipping in and out of the clouds be;10/30/2006;32,8138889;-96,9486111
10/1/2006 14:00;mt. pleasant;sc;us;circle;240;approximately 4 minutes;A ball of white light hovered in the afternoon sky&#44 vanishing and reappearing 3 times&#44 before finally vanishing for good.;10/30/2006;32,7938889;-79,8627778
10/1/2006 17:00;algona;ia;us;unknown;3600;over an hour;6 people saw 2 objects in the sky that had lights and were flying in zig-zag patterns in the sky while staying in the same area.;10/30/2006;43,07;-94,2327778
10/1/2006 19:45;las vegas;nv;us;fireball;600;10 minutes;Three Fireballs in the Las Vegas sky flying in formation then becoming one fireball. ((NUFORC Note:  Possible advertising lights?  PD));12/12/2011;36,175;-115,1363889
10/1/2006 20:18;fall city;wa;us;fireball;2;2 seconds;yellow/orange fireball leaving debris trail;10/30/2006;47,5675;-121,8875
10/1/2006 20:19;orchards;wa;us;fireball;1;1 second;"Sun 10/01/2006 8:19 pm PST Metiorite descending slowly and decellerating. Left a trail of green and yellow sparks. At N80&#176;E from Orchar";10/30/2006;45,6666667;-122,5597222
10/1/2006 20:24;pullman;wa;us;circle;1;less than 1 second;Bright blue explosion followed by blue shooting object over Pullman&#44 WA;10/30/2006;46,7313889;-117,1786111
10/1/2006 21:00;orchard park;ny;us;unknown;37800;approx. 1 1/2 hours;Spotted again as before........;10/30/2006;42,7675;-78,7441667
10/1/2006 21:00;seattle;wa;us;light;20;20 seconds;A VERY bright and transluscent light that seemed to glow more than create a shape hovered above Lake Washington (so it seemed) in the W;10/30/2006;47,6063889;-122,3308333
10/1/2006 22:00;santa fe;nm;us;fireball;20;20 seconds;Several bright lights headed slowly towards horizon;10/30/2006;35,6869444;-105,9372222
10/1/2006 22:18;winslow;az;us;fireball;15;15 seconds;dividing fireball multi-colored;10/30/2006;35,0241667;-110,6966667
10/1/2006 23:00;silver city;nm;us;light;180;3 minutes;UFO over Silver City&#44 New Mexico at very low altitude.;10/30/2006;32,77;-108,2797222
10/1/2006 23:15;canon city;co;us;light;240;1 1/4 minutes;"Large bright light with aura&#44 &quot;fireworks&quot; features&#44 then several distinct white lights";10/30/2006;38,4;-105,2166667
10/1/2006 23:15;denver;co;us;circle;30;30 sec;Large bright white light with evenly spaced smaller lights in trail east of Denver moving northeast&#44 as seen by airline pilot at FL380;10/30/2006;39,7391667;-104,9841667
10/1/2006 23:15;fairplay;co;us;unknown;30;30 seconds;Six orange lights observed in the sky by three people&#44 moving at constant speed and altitude from south to north.;10/30/2006;39,2247222;-106,0013889
10/1/2006 23:15;hartsel;co;us;fireball;60;1 minute;Several glowing objects gracefully and silently following each other moving south to north in eastern sky 500 to 1000ft  high;10/30/2006;39,0216667;-105,7952778
10/1/2006 23:15;mccoy;co;us;light;75;1.25 minutes;Four silent lights flew over our home.;10/30/2006;39,9161111;-106,725
10/1/2006 23:15;santa fe;nm;us;light;45;30-45 seconds;about 23:15   sunday&#44 10/1/06--a slow-moving horizontal strip of white light that shown into my room and then truned blue and moved off;10/30/2006;35,6869444;-105,9372222
10/1/2006 23:17;cascade;co;us;circle;15;15 seconds;I was standing on my deck facing east when I saw orange objects fly from north to south. They appeared to maybe be comets but I cannot;10/30/2006;38,8966667;-104,9716667
10/1/2006 23:20;cripple creek;co;us;fireball;15;15 + seconds;Fireball object in Western Sky;10/30/2006;38,7466667;-105,1777778
10/1/2006 23:20;silverthorne;co;us;light;10;10 seconds;I saw about six lights coming toward our house in a straight line&#44 and one at a time from the furthest away&#44 they went out.;10/30/2006;39,6375;-106,0613889
10/1/2006 23:30;pueblo west;co;us;light;300;5 minutes;4-5 bright whitish-orange lights in Pueblo West&#44 Colorado on 10/1/06 at 11:30 p.m.;12/7/2006;38,35;-104,7222222
10/1/2006 23:32;farmington;nm;us;light;14;10 -14 sec;a bright lights traveling very fast with a green tail that exploded into four lights&#33;10/30/2006;36,7280556;-108,2180556
10/1/2006 23:40;san antonio;nm;us;circle;20;20 seconds;ON SUNDAY 10 01 06 MY WIFE AND I WERE DRIVING HOME FROM WHITE RUIDOSO NEW MEXICO. APPROXIMATLEY AT 11:20 PM I NOTICED OFF TO MY LEFT BO;10/30/2006;33,9177778;-106,8652778
10/1/2007 04:00;gadsden;al;us;unknown;0;still happening;The bright white light from last night made a return appearance tonight.  ((NUFORC Note:  Star??  PD));10/8/2007;34,0141667;-86,0066667
10/1/2007 09:50;charlotte;nc;us;light;1200;20min;4 DOTS OF LIGHT AROUND MOON  MID MORNING TODAY;10/8/2007;35,2269444;-80,8433333
10/1/2007 19:00;beulaville;nc;us;triangle;5;5 sec;Green Glowing Triangular Craft;10/31/2008;34,9236111;-77,7741667
10/1/2007 19:30;youngstown;fl;us;unknown;0;;Object shows its self and its power over territory;10/8/2007;30,3641667;-85,4383333
10/1/2007 20:00;ewa beach;hi;us;light;600;10 minutes;Lights flickering in the sky.;10/8/2007;21,3155556;-158,0072222
10/1/2007 20:00;tryon;nc;us;light;10;10 seconds;Strange lights in NC sky.;10/8/2007;35,2080556;-82,2386111
10/1/2007 21:00;ballinger;tx;us;unknown;300;5 minutes;Loud Roar&#44 Bright Orange Lights;10/8/2007;31,7380556;-99,9469444
10/1/2007 21:00;sanford;fl;us;triangle;120;2mins;Black Triangle shaped craft with 3lights on the bottom. (fast&#44smooth flying craft);10/8/2007;28,8002778;-81,2733333
10/1/2008 00:00;conway;ar;us;triangle;600;10 minutes;Massive/low/silent black triangle cruises back and forth over downtown Conway;5/15/2013;35,0886111;-92,4419444
10/1/2008 06:20;lynchburg;va;us;light;30;30 seconds;I was walking my dog this morning when I saw a very bright orange light approaching from the south.;10/31/2008;37,4136111;-79,1425
10/1/2008 08:00;hope mills;nc;us;fireball;0;10;Round fireball in the sky sitting still appeared and disappeared 3 or 4 times. Large in size.;1/10/2009;34,9702778;-78,9455556
10/1/2008 09:00;lanagan;mo;us;light;900;15 minutes;I reported this same object last week &#44so far three times i have seen this blinking object which moves horizontially and does tight cir;10/31/2008;36,6080556;-94,4475
10/1/2008 19:00;warwick;ri;us;circle;600;ten minutes;Myself and two of my friends were driving down the road to pick up my girlfriend when my friend in the passenger seat noticed two unide;1/5/2011;41,7;-71,4166667
10/1/2008 20:00;cabazon;ca;us;light;1200;20 min;hi&#44 last night on oct 1&#44 2008 i saw 2 star sized objects that went extremely fast in the night sky in so.calif.(cabazon) at about 8:00p;10/31/2008;33,9175;-116,7863889
10/1/2008 20:00;glenrock;wy;us;unknown;1200;several hours;Stationary object just above NE horizon with flashing red&#44 green and white lights.;10/31/2008;42,8613889;-105,8716667
10/1/2008 20:00;marysville;wa;us;circle;1800;aprox 30 minutes;2 unidentified objects above highway 2 in marysville washington;10/31/2008;48,0519444;-122,1758333
10/1/2008 20:00;wilson;nc;us;circle;600;10 minutes;Star shaped light blinking and rotating - then two of same lights after cloud went over and began to move;10/31/2008;35,7211111;-77,9158333
10/1/2008 20:03;idaho falls;id;us;light;15;15 seconds;Stationary lights in the path of the ISS;10/31/2008;43,4666667;-112,0333333
10/1/2008 20:45;leavenworth;wa;us;light;120;2 min;Big Light in the West Sky over Leavenworth Washington;10/31/2008;47,5963889;-120,6602778
10/1/2008 20:45;renton;wa;us;light;600;10 mins;lights seen at night;10/31/2008;47,4830556;-122,2158333
10/1/2008 21:00;wellington;al;us;light;120;minutes;a light over the mountain;10/31/2008;33,8225;-85,8927778
10/1/2008 21:30;lacey;wa;us;unknown;4;3 to 4 sec;Like a hot ember emitting sparks while leaving a long trail like a shooting star.;10/31/2008;47,0344444;-122,8219444
10/1/2008 22:00;garrett;in;us;triangle;4;.5 hour;Triangular shape with an array of lights and unusual amount of silent aircraft in the sky.;10/31/2008;41,3494444;-85,1355556
10/1/2008 22:55;kingsport;tn;us;triangle;3;3 seconds;East Tennessee&#44 3 orb mass in the sky;10/31/2008;36,5483333;-82,5619444
10/1/2009 09:00;canton;mi;us;triangle;3600;1 hour;Triangular shaped UFO with lights at corners hovering at cloud height over home;12/12/2009;42,3086111;-83,4822222
10/1/2009 15:38;whitefield;ok;us;light;2;seconds;Looked like a light that appeared to be moving upwards.;12/12/2009;35,2525;-95,2372222
10/1/2009 20:30;beaver;oh;us;light;10800;3 hrs;a white light moving in a circle.;12/12/2009;39,0305556;-82,8244444
10/1/2009 22:30;belmont;ms;us;triangle;120;2mins;Triangular object with 3 lights&#44 one in middle blinking.;12/12/2009;34,5097222;-88,2091667
10/1/2009 23:00;belleview;fl;us;circle;600;10 mins;Flashing Blue Orb over southern Marion county FL.;12/12/2009;29,055;-82,0625
10/1/2009 23:00;fairfield;ct;us;light;20;20 seconds;2 seperate observations. Fairfield&#44 CT;12/12/2009;41,1411111;-73,2641667
10/1/2010 06:25;aripeka;fl;us;light;8;8 sec;White light (star) traveling very fast in sky.;11/21/2010;28,4319444;-82,6644444
10/1/2010 07:00;chico;ca;us;unknown;0;daily;different shaped craft seen nightly from my front porch>more than 1  ((NUFORC Note:  Twinkling stars&#44 we suspect.  PD));1/5/2011;39,7286111;-121,8363889
10/1/2010 09:30;spotsylvania;va;us;circle;1800;30 minutes;blue&#44 red&#44 green&#44 and bright white light hovering over field near Thornburg Va food lion.;4/3/2011;38,2008333;-77,5894444
10/1/2010 10:05;seattle;wa;us;unknown;0;ongoing;Voices that sound human but not human and being that are not human and humans that are NOT Human;9/24/2012;47,6063889;-122,3308333
